timestamp,symbol,tf,trade_type,entry,exit,PnL,R,confidence,regime
2025-01-23 13:00:00,FILUSDT,15m,standalone,4.885,4.921,-0.30728095306803604,-0.19733497777777806,2.5,TREND
2025-01-29 05:00:00,DOTUSDT,30m,aligned,5.781,5.682,0.5115630751290067,0.3291739666666624,2.5,TREND
2025-02-01 21:00:00,FILUSDT,15m,aligned,4.433,4.336,0.30091234119094723,0.19299188792710634,3.0,TREND
2025-02-02 10:00:00,XRPUSDT,15m,aligned,2.8967,2.7028,2.6376157502049797,1.6883918108892972,2.5,TREND
2025-02-02 17:00:00,DOTUSDT,30m,aligned,5.455,5.335,0.20356038134177518,0.13030316521739232,5.0,TREND
2025-02-02 19:00:00,DOTUSDT,30m,aligned,5.144,5.335,-0.35786275921410576,-0.2287771706340371,2.5,TREND
2025-02-02 20:00:00,DOTUSDT,30m,aligned,5.29,4.339,1.9759369759178014,1.2450461891102251,3.5,TREND
2025-02-02 22:00:00,XRPUSDT,15m,aligned,2.6069,2.4277,0.7896282357430439,0.4975480684393068,2.5,TREND
2025-02-06 15:00:00,XRPUSDT,15m,aligned,2.369,2.3483,0.24712698455681367,0.1530487326818694,3.0,TREND
2025-02-06 18:00:00,FILUSDT,15m,aligned,3.133,3.157,-0.3079749496582895,-0.19073261395348556,2.5,TREND
2025-02-07 08:00:00,XRPUSDT,15m,aligned,2.2875,2.3718,-0.8090300424133747,-0.5012309807946997,2.5,TREND
2025-02-10 05:00:00,XRPUSDT,15m,aligned,2.3869,2.3591,0.31546728056872897,0.19643092961930889,2.5,TREND
2025-02-10 06:00:00,XRPUSDT,15m,aligned,2.4008,2.3591,0.6010496151744286,0.3735197940298462,2.5,TREND
2025-02-10 07:00:00,FILUSDT,15m,standalone,3.34,3.337,-0.11880322032873673,-0.07355502665121759,2.5,TREND
2025-02-12 13:00:00,XRPUSDT,15m,standalone,2.4199,2.4258,-0.18902683624200298,-0.11711895069252176,3.5,TREND
2025-02-12 14:00:00,FILUSDT,15m,standalone,3.243,3.357,-0.6811853382950527,-0.42205495068493065,4.0,TREND
2025-02-15 01:00:00,XRPUSDT,15m,aligned,2.7469,2.7447,-0.047524868676688245,-0.029605511616766316,4.0,TREND
2025-02-16 17:00:00,DOTUSDT,30m,aligned,4.929,4.896,0.1616979845658947,0.10075923141361694,2.5,TREND
2025-02-16 21:00:00,DOTUSDT,30m,aligned,4.876,4.896,-0.3239837013634965,-0.20168148502993538,2.5,TREND
2025-02-16 22:00:00,DOTUSDT,30m,aligned,4.913,4.896,0.036427106772578766,0.02272188317107784,2.5,TREND
2025-02-18 11:00:00,XRPUSDT,15m,aligned,2.5878,2.6014,-0.23413309205714106,-0.14601039496150975,3.5,TREND
2025-02-18 23:00:00,FILUSDT,15m,standalone,3.204,3.186,0.056851915452793195,0.0355059105882371,2.5,TREND
2025-02-19 00:00:00,FILUSDT,15m,standalone,3.227,3.186,0.22108363549316778,0.1380250706896555,2.5,TREND
2025-02-19 00:00:00,XRPUSDT,15m,aligned,2.5614,2.5432,0.1650066154496843,0.10301553849021677,3.5,TREND
2025-02-24 08:00:00,DOTUSDT,30m,aligned,4.801,4.328,2.3310415992778606,1.451796811356467,3.5,TREND
2025-02-24 08:00:00,XRPUSDT,15m,aligned,2.4941,2.1945,4.372733504982792,2.7233836416356825,2.5,TREND
2025-02-24 11:00:00,FILUSDT,15m,standalone,3.254,2.958,1.8161474751594984,1.1311154267716548,2.5,TREND
2025-03-01 07:00:00,DOTUSDT,30m,aligned,4.6676,4.5922,1.8391784073823918,1.0877405951219554,3.0,TREND
2025-03-04 17:00:00,FILUSDT,15m,aligned,2.887,3.001,-0.42728045285620614,-0.24998618732106184,2.5,TREND
2025-03-04 20:00:00,FILUSDT,15m,aligned,3.026,3.04,-0.509273299198671,-0.2987039256308065,2.5,TREND
2025-03-08 20:00:00,DOTUSDT,30m,aligned,4.3533,4.3429,-0.011172903649803688,-0.00657287348148266,2.5,TREND
2025-03-08 22:00:00,DOTUSDT,30m,aligned,4.3132,4.2932,0.04358176788052158,0.02564027088036592,3.0,TREND
2025-03-09 10:00:00,DOTUSDT,30m,aligned,4.2558,4.2446,-0.007993737179061322,-0.004701714899325117,3.0,TREND
2025-03-09 18:00:00,DOTUSDT,30m,aligned,4.004,4.1078,-0.5328717430703231,-0.31343647664670643,4.0,TREND
2025-03-10 18:00:00,DOTUSDT,30m,aligned,3.907,3.9623,-0.3147350257626147,-0.1857100031363757,4.0,TREND
2025-03-10 19:00:00,FILUSDT,15m,aligned,2.6,2.653,-0.4334164859612592,-0.255738225423728,2.5,TREND
2025-03-11 12:00:00,FILUSDT,15m,aligned,2.687,2.715,-0.2281543143267237,-0.13521981444866898,5.0,TREND
2025-03-11 13:00:00,FILUSDT,15m,aligned,2.649,2.715,-0.41150813041257156,-0.24421802790697597,2.5,TREND
2025-03-24 06:00:00,XRPUSDT,15m,aligned,2.4511,2.4421,-0.35618833869659466,-0.21190486096256103,2.5,TREND
2025-03-24 11:00:00,XRPUSDT,15m,aligned,2.4693,2.4421,-0.6145861938565444,-0.36640828903225703,2.5,TREND
2025-03-24 13:00:00,DOTUSDT,30m,standalone,4.6915,4.7072,0.015531443872399256,0.0092936975502759,2.5,TREND
2025-03-27 14:00:00,XRPUSDT,15m,aligned,2.3234,2.2423,0.8391278602898532,0.5020702448924744,2.5,TREND
2025-03-28 09:00:00,FILUSDT,15m,aligned,2.871,2.817,0.3246539139019112,0.19424819240506375,2.5,TREND
2025-03-28 13:00:00,DOTUSDT,30m,aligned,4.2519,4.03,0.7021579719058152,0.4180191388590751,2.5,TREND
2025-03-29 02:00:00,XRPUSDT,15m,aligned,2.1904,2.1098,0.7444587098854718,0.44234728493475856,4.0,TREND
2025-03-29 10:00:00,FILUSDT,15m,aligned,2.796,2.736,0.35037510559480334,0.20818814342629427,2.5,TREND
2025-03-29 13:00:00,XRPUSDT,15m,aligned,2.1017,2.1098,-0.1643004481430794,-0.09719516138888701,2.5,TREND
2025-03-29 14:00:00,XRPUSDT,15m,aligned,2.1362,2.1098,0.3022302989733703,0.17896422187226774,3.5,TREND
2025-03-29 16:00:00,XRPUSDT,15m,aligned,2.1062,2.1098,-0.11524112453223034,-0.06811757304659279,2.5,TREND
2025-03-29 20:00:00,FILUSDT,15m,aligned,2.734,2.736,-0.16696008864718376,-0.09855102857142953,3.5,TREND
2025-03-29 20:00:00,XRPUSDT,15m,aligned,2.1311,2.1098,0.22710976562974583,0.13405539720768037,2.5,TREND
2025-03-30 20:00:00,DOTUSDT,30m,aligned,4.0769,4.03,0.26315177986555777,0.154634009395393,2.5,TREND
2025-03-30 22:00:00,DOTUSDT,30m,aligned,4.0398,4.03,-0.009560719455662968,-0.005609423520600146,2.5,TREND
2025-03-31 03:00:00,DOTUSDT,30m,aligned,4.0522,4.0797,-0.6953981156783234,-0.4080238300104881,2.5,TREND
2025-03-31 10:00:00,XRPUSDT,15m,aligned,2.0429,2.0778,-0.4462163166991405,-0.26288942443438823,3.5,TREND
2025-03-31 12:00:00,XRPUSDT,15m,aligned,2.081,2.0778,-0.03807290705768313,-0.022489868953684426,2.5,TREND
2025-03-31 13:00:00,XRPUSDT,15m,aligned,2.1015,2.0778,0.26829135174882823,0.15851678046181372,2.5,TREND
2025-04-04 11:00:00,XRPUSDT,15m,aligned,2.0463,2.0767,-1.767115392222364,-1.0424268634005747,3.0,TREND
2025-04-06 13:00:00,FILUSDT,15m,aligned,2.609,2.438,1.8581312296363581,1.1076639756756728,2.5,TREND
2025-04-06 17:00:00,DOTUSDT,30m,aligned,3.85,3.5071,2.571171938421038,1.5327198025806466,4.0,TREND
2025-04-07 15:00:00,FILUSDT,15m,aligned,2.384,2.347,0.17376387652311165,0.10091898604651274,2.5,TREND
2025-04-08 07:00:00,FILUSDT,15m,aligned,2.334,2.344,-0.254673507529287,-0.14776074999999464,3.0,TREND
2025-04-08 07:00:00,XRPUSDT,15m,aligned,1.8595,1.9347,-1.482548685949432,-0.8601699794871783,3.0,TREND
2025-04-10 07:00:00,DOTUSDT,30m,standalone,3.5886,3.4456,2.3763776835669486,1.3928052008368204,2.5,TREND
2025-04-10 08:00:00,DOTUSDT,30m,aligned,3.5537,3.4456,1.3031060198111195,0.7532645459003847,3.0,TREND
2025-04-13 08:00:00,XRPUSDT,15m,aligned,2.1457,2.1254,-0.31964142179720767,-0.18338833300767635,2.5,TREND
2025-04-16 01:00:00,DOTUSDT,30m,aligned,3.5128,3.5303,-0.18994799284339964,-0.10917935754189863,2.5,TREND
2025-04-16 16:00:00,DOTUSDT,30m,aligned,3.5534,3.6088,-0.6812728848866224,-0.39201379364889055,2.5,TREND
2025-04-16 16:00:00,FILUSDT,15m,aligned,2.412,2.4,0.08023524323874456,0.0461684631578963,2.5,TREND
2025-04-20 18:00:00,XRPUSDT,15m,standalone,2.0558,2.06,-0.4766048269119973,-0.2751967314916962,2.5,TREND
2025-04-21 17:00:00,XRPUSDT,15m,standalone,2.0831,2.0868,-0.862454111194421,-0.49936447539267603,4.0,TREND
2025-04-23 20:00:00,DOTUSDT,30m,aligned,4.067,4.1251,0.2105479067807085,0.1225199244351041,2.5,TREND
2025-04-24 23:00:00,FILUSDT,15m,standalone,2.834,2.832,-0.1898837089978093,-0.1103600088888854,2.5,TREND
2025-05-01 22:00:00,FILUSDT,15m,standalone,2.851,2.86,0.009434960096039585,0.005489637158470803,2.5,TREND
2025-05-03 23:00:00,DOTUSDT,30m,aligned,4.0452,3.9846,0.43956508569466224,0.2557425090155466,3.5,TREND
2025-05-04 14:00:00,DOTUSDT,30m,aligned,3.9453,3.9516,-0.13315607049662742,-0.07727365325022162,2.5,TREND
2025-05-04 20:00:00,DOTUSDT,30m,aligned,3.9399,3.9516,-0.1935211831768044,-0.11239182154149953,2.5,TREND
2025-05-04 21:00:00,DOTUSDT,30m,aligned,3.9621,3.9516,-0.005527910911689207,-0.0032140721420637055,2.5,TREND
2025-05-05 23:00:00,FILUSDT,15m,aligned,2.627,2.62,-0.01989031861646301,-0.011565123745821441,2.5,TREND
2025-05-06 03:00:00,XRPUSDT,15m,aligned,2.1119,2.1134,-0.17637568690612931,-0.10256460027662738,2.5,TREND
2025-05-06 04:00:00,XRPUSDT,15m,aligned,2.1174,2.1134,-0.0494566990146415,-0.028789197604791476,2.5,TREND
2025-05-06 06:00:00,XRPUSDT,15m,aligned,2.1051,2.1134,-0.2942963268356732,-0.17136192183352883,2.5,TREND
2025-05-06 07:00:00,XRPUSDT,15m,aligned,2.1061,2.1134,-0.28992707140370094,-0.16910759180537605,3.5,TREND
2025-05-06 15:00:00,FILUSDT,15m,aligned,2.568,2.591,-0.4789595278936666,-0.2798389740740714,3.5,TREND
2025-05-07 05:00:00,FILUSDT,15m,aligned,2.574,2.576,-0.2664288464917937,-0.15610170847457502,2.5,TREND
2025-05-10 00:00:00,FILUSDT,15m,aligned,3.022,3.012,-0.11030373664042975,-0.0647284350877175,2.5,TREND
2025-05-10 01:00:00,FILUSDT,15m,aligned,3.013,3.012,-0.05821658891545559,-0.034184784057969916,2.5,TREND
2025-05-10 05:00:00,FILUSDT,15m,aligned,3.017,3.039,0.08221210382500564,0.04829146000000271,2.5,TREND
2025-05-10 10:00:00,FILUSDT,15m,aligned,3.074,3.039,-0.49132427258970096,-0.2884649933774784,2.5,TREND
2025-05-10 11:00:00,FILUSDT,15m,aligned,3.046,3.039,-0.21427879970533076,-0.12617075447153908,2.5,TREND
2025-05-10 12:00:00,XRPUSDT,15m,aligned,2.3793,2.4173,0.5459325388926584,0.32185982716049544,3.5,TREND
2025-05-10 17:00:00,FILUSDT,15m,aligned,3.098,3.105,-0.020117629376582125,-0.011860543661968384,4.0,TREND
2025-05-10 21:00:00,DOTUSDT,30m,aligned,5.0967,5.116,0.017962476235530843,0.010591208384501402,2.5,TREND
2025-05-10 22:00:00,FILUSDT,15m,aligned,3.165,3.151,-0.2071671663926993,-0.12215190160427847,2.5,TREND
2025-05-11 00:00:00,XRPUSDT,15m,aligned,2.471,2.4173,-0.688578373928015,-0.40470348582887455,2.5,TREND
2025-05-11 05:00:00,DOTUSDT,30m,aligned,5.199,5.116,-0.3739504941517671,-0.2206545135869555,2.5,TREND
2025-05-11 06:00:00,DOTUSDT,30m,aligned,5.1141,5.116,-0.058889142475882256,-0.03482517308662416,2.5,TREND
2025-05-18 02:00:00,FILUSDT,15m,aligned,2.8,2.8,-0.05989380309630312,-0.03547511312217001,2.5,TREND
2025-05-18 03:00:00,FILUSDT,15m,aligned,2.793,2.8,-0.10977823669116177,-0.06504474912280442,2.5,TREND
2025-05-18 19:00:00,FILUSDT,15m,aligned,2.837,2.812,0.6377653022497242,0.37812853982301936,5.0,TREND
2025-05-22 10:00:00,DOTUSDT,30m,aligned,4.9054,4.8814,-0.22255653333517947,-0.1314558214783791,2.5,TREND
2025-05-22 11:00:00,DOTUSDT,30m,aligned,4.8751,4.8814,-0.04850945883698527,-0.028690438518513356,2.5,TREND
2025-05-22 13:00:00,DOTUSDT,30m,aligned,4.9001,4.9091,-0.028419169896699382,-0.016813060035525067,2.5,TREND
2025-05-22 13:00:00,FILUSDT,15m,aligned,3.032,3.047,0.050087050249266296,0.02963199086758262,2.5,TREND
2025-05-22 21:00:00,FILUSDT,15m,aligned,3.059,3.071,0.02860497626722621,0.016920815841584717,2.5,TREND
2025-05-25 07:00:00,FILUSDT,15m,aligned,2.808,2.777,0.18934586562539393,0.11198556714975863,3.0,TREND
2025-05-25 08:00:00,DOTUSDT,30m,aligned,4.509,4.4682,0.15548770849670143,0.09196070462541016,4.0,TREND
2025-05-25 14:00:00,DOTUSDT,30m,aligned,4.4674,4.4354,0.20244103588542786,0.11948680611621036,2.5,TREND
2025-05-25 15:00:00,FILUSDT,15m,aligned,2.766,2.77,-0.16318170917316982,-0.09631476721311265,3.0,TREND
2025-05-25 20:00:00,FILUSDT,15m,aligned,2.777,2.77,-0.012016257881202738,-0.007090714814810341,2.5,TREND
2025-05-26 17:00:00,DOTUSDT,30m,aligned,4.4831,4.4831,-0.33497404549522825,-0.1976799999999887,3.5,TREND
2025-05-26 17:00:00,FILUSDT,15m,aligned,2.79,2.798,-0.29792045441550696,-0.17581336888888302,2.5,TREND
2025-05-26 17:00:00,XRPUSDT,15m,aligned,2.3123,2.3184,-1.3756258183060641,-0.8118053187096878,3.5,TREND
2025-05-26 22:00:00,DOTUSDT,30m,aligned,4.4676,4.4831,-0.894023762759836,-0.5339235466666614,2.5,TREND
2025-05-28 07:00:00,XRPUSDT,15m,aligned,2.2872,2.3128,-1.4781905430731863,-0.8875349096952824,3.0,TREND
2025-05-28 13:00:00,XRPUSDT,15m,aligned,2.3059,2.2532,4.394070921570211,2.6619127057470906,2.5,TREND
2025-05-29 16:00:00,FILUSDT,15m,standalone,2.814,2.789,0.5100573105370451,0.3009791228070192,2.5,TREND
2025-05-29 20:00:00,XRPUSDT,15m,aligned,2.2634,2.2758,-0.6219795544658449,-0.3670231890410955,2.5,TREND
2025-05-29 22:00:00,FILUSDT,15m,standalone,2.796,2.509,4.18998671106858,2.4740983610619507,2.5,TREND
2025-05-29 22:00:00,XRPUSDT,15m,aligned,2.2808,2.2038,3.5540031153982294,2.0985635252225765,3.5,TREND
2025-05-31 03:00:00,XRPUSDT,15m,aligned,2.0995,2.1388,-0.37440218277983817,-0.21653248310196255,3.5,TREND
2025-05-31 07:00:00,XRPUSDT,15m,aligned,2.1351,2.1388,-0.11288671141945664,-0.0654287937837832,3.5,TREND
2025-06-01 08:00:00,DOTUSDT,30m,aligned,4.0432,4.053,-0.24752076903679215,-0.14015042387267634,2.5,TREND
2025-06-01 08:00:00,FILUSDT,15m,aligned,2.555,2.559,-0.17138313397409483,-0.09704001391304161,2.5,TREND
2025-06-01 08:00:00,XRPUSDT,15m,aligned,2.1576,2.1528,-0.046688710121068774,-0.026435933190574683,2.5,TREND
2025-06-05 05:00:00,FILUSDT,15m,standalone,2.58,2.569,0.09821142230425634,0.05575594705882615,3.5,TREND
2025-06-05 21:00:00,DOTUSDT,30m,aligned,3.7487,3.842,-0.3958602046649692,-0.2246099358547645,2.5,TREND
2025-06-05 21:00:00,FILUSDT,15m,aligned,2.326,2.381,-0.3445968285774506,-0.19552324444444416,4.0,TREND
2025-06-06 04:00:00,DOTUSDT,30m,aligned,3.9129,3.842,0.5183351306469949,0.29534268745696235,2.5,TREND
2025-06-09 16:00:00,XRPUSDT,15m,aligned,2.2617,2.2875,0.3555397651424284,0.20198680166320418,2.5,TREND
2025-06-09 20:00:00,XRPUSDT,15m,aligned,2.2946,2.2875,-0.2415119264299411,-0.136929512056737,3.5,TREND
2025-06-11 06:00:00,DOTUSDT,30m,aligned,4.2748,4.2547,-0.19034083765250634,-0.10806511986509154,3.5,TREND
2025-06-11 06:00:00,FILUSDT,15m,aligned,2.712,2.709,-0.09233502475644471,-0.05242277821781984,3.5,TREND
2025-06-17 06:00:00,WIFUSDT,30m,aligned,0.8379,0.7656,1.7907688656985263,1.0183349478361672,3.0,TREND
2025-06-18 17:00:00,DOTUSDT,30m,aligned,3.6078,3.65,-0.3244358282098003,-0.18263319455877028,2.5,TREND
2025-06-18 18:00:00,FILUSDT,15m,aligned,2.359,2.407,-0.49552014225301394,-0.278940914285713,2.5,TREND
2025-06-18 22:00:00,DOTUSDT,30m,aligned,3.6597,3.65,-0.004029521651283674,-0.002272470698464664,3.5,TREND
2025-06-19 00:00:00,DOTUSDT,30m,aligned,3.6205,3.579,0.20276616484646326,0.11467414817518244,2.5,TREND
2025-06-19 19:00:00,FILUSDT,15m,aligned,2.346,2.343,-0.09279604058251911,-0.05242057058823325,2.5,TREND
2025-06-19 20:00:00,DOTUSDT,30m,aligned,3.552,3.5581,-0.12259169818823056,-0.06928848700906266,2.5,TREND
2025-06-20 02:00:00,DOTUSDT,30m,aligned,3.5498,3.4969,0.3253021448563615,0.18398734997862262,2.5,TREND
2025-06-20 18:00:00,FILUSDT,15m,aligned,2.229,2.277,-0.5692168299523878,-0.3213515928994077,4.0,TREND
2025-06-20 23:00:00,XRPUSDT,15m,aligned,2.1099,2.1305,-0.8348984193570652,-0.4713422422735326,2.5,TREND
2025-06-21 00:00:00,DOTUSDT,30m,aligned,3.436,3.4385,-0.13644237079265598,-0.07702859593392401,2.5,TREND
2025-06-21 01:00:00,DOTUSDT,30m,aligned,3.434,3.4385,-0.15629901653558298,-0.08859160476787589,2.5,TREND
2025-06-21 01:00:00,FILUSDT,15m,aligned,2.271,2.277,-0.19835468377938753,-0.11242911272727006,2.5,TREND
2025-06-21 02:00:00,DOTUSDT,30m,aligned,3.4601,3.4385,0.13833182754942874,0.07856558315789859,3.5,TREND
2025-06-21 02:00:00,FILUSDT,15m,aligned,2.289,2.277,0.10697085669785844,0.06075411484290736,2.5,TREND
2025-06-21 03:00:00,FILUSDT,15m,aligned,2.287,2.277,0.0610367640964051,0.03478231213872961,2.5,TREND
2025-06-21 14:00:00,DOTUSDT,30m,aligned,3.4036,3.3337,0.6333361755636948,0.36078644367541945,4.0,TREND
2025-06-21 18:00:00,WIFUSDT,30m,aligned,0.7072,0.701,0.014451698297309926,0.008232558055152798,5.0,TREND
2025-06-22 00:00:00,DOTUSDT,30m,aligned,3.3215,3.3209,-0.06063089590167324,-0.034412024367088574,2.5,TREND
2025-06-22 00:00:00,FILUSDT,15m,aligned,2.189,2.191,-0.07786877695107161,-0.04419565652173897,2.5,TREND
2025-06-22 00:00:00,XRPUSDT,15m,aligned,2.0625,2.0647,-0.12034813258299054,-0.06830548698630041,2.5,TREND
2025-06-22 02:00:00,XRPUSDT,15m,aligned,2.0593,2.0647,-0.16394530103596525,-0.09311335133333501,2.5,TREND
2025-06-22 09:00:00,WIFUSDT,30m,aligned,0.7007,0.7001,-0.5673568936768075,-0.32278695161290283,2.5,TREND
2025-06-22 15:00:00,WIFUSDT,30m,aligned,0.6795,0.6808,-0.4840430092713927,-0.27627888831966996,2.5,TREND
2025-06-26 16:00:00,FILUSDT,15m,aligned,2.21,2.207,-0.03810022030152409,-0.021806841095889356,3.5,TREND
2025-06-27 01:00:00,FILUSDT,15m,aligned,2.181,2.207,-0.47989187941372535,-0.27472829401709103,2.5,TREND
2025-06-27 02:00:00,FILUSDT,15m,aligned,2.211,2.207,-0.043753909194653794,-0.02511722298850274,2.5,TREND
2025-06-30 20:00:00,XRPUSDT,15m,aligned,2.3192,2.225,-1.2536412794347704,-0.7198419304223315,4.0,TREND
2025-07-01 23:00:00,DOTUSDT,30m,aligned,3.2757,3.2938,-0.1544924273546601,-0.08935288785597229,3.5,TREND
2025-07-02 21:00:00,WIFUSDT,30m,aligned,0.9077,0.912,-0.04435998394691494,-0.02567917133620594,4.5,TREND
2025-07-06 01:00:00,DOTUSDT,30m,aligned,3.3546,3.3615,-0.13754231922782123,-0.07964114684904568,2.5,TREND
2025-07-06 06:00:00,WIFUSDT,30m,aligned,0.8345,0.881,3.083610438766115,1.785503350225226,2.5,TREND
2025-07-06 10:00:00,XRPUSDT,15m,aligned,2.2531,2.2639,0.16261818714599616,0.09423588042106064,3.5,TREND
2025-07-07 17:00:00,XRPUSDT,15m,aligned,2.3199,2.3116,-0.23063105571301085,-0.13118104099378913,2.5,TREND
2025-07-07 18:00:00,XRPUSDT,15m,aligned,2.3056,2.3116,-0.008280796958688552,-0.0047162357723598645,2.5,TREND
2025-07-07 19:00:00,XRPUSDT,15m,aligned,2.2936,2.3116,0.18540581088867258,0.10560079707495378,2.5,TREND
2025-07-07 20:00:00,XRPUSDT,15m,standalone,2.2983,2.3116,0.1161450966435219,0.06608248378378506,2.5,TREND
2025-07-08 17:00:00,WIFUSDT,30m,aligned,0.8437,0.8412,-1.2218091953281405,-0.6947074718045197,4.0,TREND
2025-07-08 17:00:00,XRPUSDT,15m,aligned,2.29,2.3107,0.750835646615344,0.42691701437127316,2.5,TREND
