timestamp,symbol,tf,trade_type,entry,exit,PnL,R,confidence,regime
2025-07-08 21:00:00,XRPUSDT,15m,aligned,2.2957,2.3107,0.36747599190659275,0.2080546472019476,3.5,TREND
2025-07-09 17:00:00,WIFUSDT,30m,aligned,0.8762,0.9662,3.64925598741996,2.076149183417085,2.5,TREND
2025-07-10 00:00:00,DOTUSDT,30m,aligned,3.6188,3.6213,-0.04549855265307895,-0.02588521694914968,2.5,TREND
2025-07-10 05:00:00,XRPUSDT,15m,aligned,2.4242,2.4208,-0.12126492895033708,-0.06899052411923874,2.5,TREND
2025-07-10 06:00:00,XRPUSDT,15m,aligned,2.419,2.4336,0.09629083615042275,0.054819984831460694,2.5,TREND
2025-07-10 20:00:00,XRPUSDT,15m,aligned,2.4996,2.5661,0.5335395790980839,0.2974864626940414,3.5,TREND
2025-07-10 21:00:00,FILUSDT,15m,aligned,2.527,2.599,0.476478102791684,0.265670609836066,5.0,TREND
2025-07-10 23:00:00,DOTUSDT,30m,aligned,3.8766,3.8544,-0.1276723826758844,-0.07118648174175399,5.0,TREND
2025-07-11 00:00:00,DOTUSDT,30m,aligned,3.8796,3.9024,0.05214246621845897,0.02909386392961964,2.5,TREND
2025-07-11 04:00:00,DOTUSDT,30m,aligned,3.9147,3.9065,-0.08107974271877091,-0.04497342245185425,2.5,TREND
2025-07-11 04:00:00,FILUSDT,15m,aligned,2.611,2.599,-0.1264870640087226,-0.07016001745454531,2.5,TREND
2025-07-11 12:00:00,DOTUSDT,30m,aligned,3.9352,3.9625,0.06698003094106858,0.037195399404626135,2.5,TREND
2025-07-11 14:00:00,FILUSDT,15m,aligned,2.649,2.609,-0.3724289900645597,-0.20681753711790438,2.5,TREND
2025-07-11 15:00:00,DOTUSDT,30m,aligned,4.0605,3.9625,-0.415856683816551,-0.23132621601016592,2.5,TREND
2025-07-11 15:00:00,FILUSDT,15m,aligned,2.648,2.609,-0.3655322376969008,-0.20333252456140333,2.5,TREND
2025-07-11 17:00:00,DOTUSDT,30m,aligned,4.0079,3.9625,-0.2412626103775438,-0.13479165433746518,2.5,TREND
2025-07-13 07:00:00,DOTUSDT,30m,aligned,3.9608,4.0031,1.2741648196364446,0.7128273894737089,3.0,TREND
2025-07-13 21:00:00,WIFUSDT,30m,aligned,1.0174,0.9908,-0.8970777205543994,-0.4983151043165464,2.5,TREND
2025-07-14 02:00:00,XRPUSDT,15m,aligned,2.8549,2.9191,1.0041818743878796,0.5606036531468493,5.0,TREND
2025-07-14 07:00:00,XRPUSDT,15m,aligned,2.926,2.9634,0.1993790125873494,0.11068661716021228,2.5,TREND
2025-07-14 11:00:00,WIFUSDT,30m,aligned,1.0526,1.0175,-1.1002466008329403,-0.6101340594233482,2.5,TREND
2025-07-14 14:00:00,XRPUSDT,15m,aligned,3.0058,2.9634,-0.28181779238148363,-0.15723945774473289,2.5,TREND
2025-07-15 17:00:00,DOTUSDT,30m,standalone,3.9876,4.0963,2.616558891953654,1.4622009531531526,5.0,TREND
2025-07-15 17:00:00,FILUSDT,15m,standalone,2.558,2.611,2.2684788453209705,1.2676847977839585,5.0,TREND
2025-07-16 05:00:00,WIFUSDT,30m,aligned,1.0487,1.0791,0.796127386111136,0.44489662601626245,3.5,TREND
2025-07-16 16:00:00,WIFUSDT,30m,aligned,1.0946,1.1023,-0.034090972207919706,-0.018464705008486952,2.5,TREND
2025-07-17 21:00:00,XRPUSDT,15m,aligned,3.3621,3.5781,0.7872376629531896,0.42647055282199803,3.5,TREND
2025-07-18 06:00:00,XRPUSDT,15m,aligned,3.622,3.5781,-0.14980375497713141,-0.08080861910179614,2.5,TREND
2025-07-18 07:00:00,XRPUSDT,15m,aligned,3.5682,3.5781,-0.0002781944582252588,-0.00015018776328948615,2.5,TREND
2025-07-18 08:00:00,DOTUSDT,30m,aligned,4.4865,4.4235,-0.3433230925048707,-0.18534878487229967,2.5,TREND
2025-07-18 09:00:00,DOTUSDT,30m,aligned,4.439,4.4235,-0.17478825351227106,-0.09453762262872686,2.5,TREND
2025-07-18 09:00:00,FILUSDT,15m,aligned,2.842,2.824,-0.20864134524773298,-0.11284772497824253,2.5,TREND
2025-07-18 09:00:00,XRPUSDT,15m,aligned,3.449,3.5781,0.44545605015412437,0.2409335588686875,2.5,TREND
2025-07-18 10:00:00,DOTUSDT,30m,aligned,4.4516,4.4235,-0.18791793215186908,-0.10149048645128897,2.5,TREND
2025-07-19 16:00:00,WIFUSDT,30m,standalone,1.0653,1.0734,-0.03055417110373493,-0.016537077272728195,3.0,TREND
2025-07-21 22:00:00,WIFUSDT,30m,aligned,1.2276,1.2246,-0.6572736930228695,-0.35580031250000344,2.5,TREND
2025-07-23 05:00:00,WIFUSDT,30m,aligned,1.2695,1.2621,-0.3191054339618433,-0.17335734668645048,2.5,TREND
2025-07-23 07:00:00,WIFUSDT,30m,aligned,1.2801,1.2621,-0.4633985041835199,-0.25218323634735956,3.5,TREND
2025-07-23 09:00:00,WIFUSDT,30m,aligned,1.2962,1.2621,-0.6358304046123469,-0.3468961492566515,2.5,TREND
2025-07-25 14:00:00,DOTUSDT,30m,aligned,4.0376,4.0118,0.0776518153895561,0.04251272767700643,2.5,TREND
2025-07-28 03:00:00,WIFUSDT,30m,aligned,1.136,1.1259,-0.489357667393439,-0.2677991311188815,3.0,TREND
2025-07-28 10:00:00,DOTUSDT,30m,aligned,4.2757,4.2444,-0.458723259719768,-0.25103456747967556,2.5,TREND
2025-07-28 10:00:00,FILUSDT,15m,aligned,2.795,2.774,-0.35080624438149155,-0.19197738933333203,2.5,TREND
2025-07-30 04:00:00,DOTUSDT,30m,aligned,3.8944,3.8855,-0.008685193827710352,-0.004786965729390654,3.5,TREND
2025-07-30 04:00:00,WIFUSDT,30m,aligned,0.9858,0.9681,0.18917515033410676,0.10426652294303804,3.5,TREND
2025-07-30 05:00:00,FILUSDT,15m,aligned,2.54,2.53,0.02017232265669224,0.01111878927203269,2.5,TREND
2025-07-31 05:00:00,DOTUSDT,30m,aligned,3.8802,3.8838,-0.16560707765715582,-0.09117581247636823,3.5,TREND
2025-07-31 05:00:00,FILUSDT,15m,aligned,2.535,2.536,-0.1268218638281972,-0.06982241724137796,2.5,TREND
2025-07-31 06:00:00,DOTUSDT,30m,standalone,3.877,3.8838,-0.1978651422964727,-0.1091113200741195,2.5,TREND
2025-07-31 06:00:00,FILUSDT,15m,aligned,2.531,2.536,-0.1827599748594524,-0.10078168333333178,2.5,TREND
2025-07-31 13:00:00,FILUSDT,15m,aligned,2.501,2.349,3.055520669725108,1.688489079069765,3.0,TREND
2025-07-31 17:00:00,DOTUSDT,30m,aligned,3.8406,3.6577,1.5732860683359728,0.8694021843671212,2.5,TREND
2025-08-01 06:00:00,WIFUSDT,30m,aligned,0.8989,0.9028,-0.23398247448967346,-0.1292993553550652,4.0,TREND
2025-08-01 23:00:00,WIFUSDT,30m,aligned,0.8651,0.8893,-1.0351353465436213,-0.5584560062611792,3.0,TREND
2025-08-02 02:00:00,FILUSDT,15m,aligned,2.319,2.324,-0.09308466901166684,-0.050219222707422635,2.5,TREND
2025-08-02 11:00:00,DOTUSDT,30m,aligned,3.5378,3.4788,0.27190161009983127,0.14758938655462167,2.5,TREND
2025-08-02 12:00:00,XRPUSDT,15m,aligned,2.9392,2.8318,0.9345089962345885,0.5072555820224757,2.5,TREND
2025-08-02 14:00:00,FILUSDT,15m,aligned,2.314,2.26,0.4428592948486178,0.24038596767677026,2.5,TREND
2025-08-05 14:00:00,WIFUSDT,30m,aligned,0.8996,0.8749,0.9884702403009973,0.5317852756797558,3.5,TREND
2025-08-06 01:00:00,WIFUSDT,30m,aligned,0.8612,0.8749,-0.675612884196866,-0.3615490608581446,2.5,TREND
2025-08-08 18:00:00,WIFUSDT,30m,aligned,0.9793,0.9693,-0.7945218798732097,-0.4267251199040735,4.0,TREND
2025-08-09 02:00:00,DOTUSDT,30m,aligned,4.0063,4.0671,0.2731943012947949,0.14735714295921315,5.0,TREND
2025-08-09 02:00:00,FILUSDT,15m,aligned,2.557,2.595,0.31361690367092854,0.1691605230769259,3.5,TREND
2025-08-09 06:00:00,WIFUSDT,30m,aligned,1.0038,1.0013,-0.266818357257106,-0.1439180489056083,3.0,TREND
2025-08-10 05:00:00,DOTUSDT,30m,aligned,4.156,4.1173,-0.3248101343926311,-0.17489612340869284,2.5,TREND
2025-08-11 01:00:00,DOTUSDT,30m,aligned,4.0401,4.1053,1.8996937886209406,1.0246945920000092,2.5,TREND
2025-08-11 02:00:00,FILUSDT,15m,aligned,2.645,2.629,-0.4292193346777229,-0.231520855445543,5.0,TREND
2025-08-11 20:00:00,WIFUSDT,30m,aligned,0.9363,0.9256,0.05999570262064814,0.03210701011845975,2.5,TREND
2025-08-12 03:00:00,WIFUSDT,30m,aligned,0.9234,0.9006,0.6012551536577571,0.32166152489626715,2.5,TREND
2025-08-12 17:00:00,FILUSDT,15m,aligned,2.614,2.631,0.555493970006134,0.29622720245399403,4.0,TREND
2025-08-12 19:00:00,DOTUSDT,30m,aligned,4.1545,4.1547,-0.1482660648184273,-0.0790655596127178,2.5,TREND
2025-08-12 23:00:00,XRPUSDT,15m,aligned,3.2758,3.243,-0.6623546254538302,-0.3532125789384978,2.5,TREND
2025-08-13 01:00:00,WIFUSDT,30m,aligned,0.998,1.0198,0.22592071305310535,0.1206404371704754,2.5,TREND
2025-08-13 21:00:00,WIFUSDT,30m,aligned,1.031,1.0316,-0.47654540491306696,-0.25416603820597783,2.5,TREND
2025-08-15 19:00:00,WIFUSDT,30m,aligned,0.8655,0.8855,-0.6312782857675718,-0.33755093749999876,2.5,TREND
2025-08-15 23:00:00,WIFUSDT,30m,aligned,0.8851,0.8855,-0.26067555931156333,-0.1398579719626148,3.5,TREND
2025-08-16 01:00:00,WIFUSDT,30m,aligned,0.8829,0.8855,-0.3682010063545813,-0.1978243302658477,2.5,TREND
2025-08-18 02:00:00,FILUSDT,15m,aligned,2.512,2.454,3.15031735963397,1.6959343255813946,4.0,TREND
2025-08-18 03:00:00,DOTUSDT,30m,aligned,3.8874,3.878,-0.03540828076759786,-0.019061609326423503,4.0,TREND
2025-08-18 11:00:00,WIFUSDT,30m,aligned,0.865,0.8683,-0.2788985194962592,-0.147665402236652,2.5,TREND
2025-08-19 09:00:00,XRPUSDT,15m,aligned,3.0083,3.0224,-0.32232375831666715,-0.17090967126610865,2.5,TREND
2025-08-19 10:00:00,XRPUSDT,15m,aligned,3.0164,3.0224,-0.20869062471170505,-0.11084603067484852,2.5,TREND
2025-08-19 13:00:00,WIFUSDT,30m,standalone,0.8645,0.8379,1.7555856739113942,0.9335141391509446,2.5,TREND
2025-08-19 16:00:00,XRPUSDT,15m,aligned,2.928,2.9044,0.15775388920609223,0.0838839643478267,2.5,TREND
2025-08-19 18:00:00,DOTUSDT,30m,standalone,3.8,3.7804,0.05596681183938298,0.0297597610596026,4.5,TREND
2025-08-19 18:00:00,FILUSDT,15m,standalone,2.39,2.382,0.012989111858994165,0.006906823036650189,4.5,TREND
2025-08-20 04:00:00,WIFUSDT,30m,standalone,0.8314,0.8379,-0.63507056015499,-0.3344473191624362,2.5,TREND
2025-08-21 17:00:00,XRPUSDT,15m,aligned,2.889,2.8723,0.11064918111834599,0.05841804248985194,2.5,TREND
2025-08-21 18:00:00,WIFUSDT,30m,aligned,0.8416,0.8552,-0.9107391733599401,-0.4808313915094333,2.5,TREND
2025-08-22 00:00:00,FILUSDT,15m,aligned,2.391,2.398,-0.9832494903693441,-0.5191137424242351,3.0,TREND
2025-08-25 17:00:00,WIFUSDT,30m,standalone,0.8054,0.7963,0.056650283393438625,0.030193207679372145,2.5,TREND
2025-08-29 18:00:00,WIFUSDT,30m,aligned,0.7775,0.7964,-0.6070331508891335,-0.3234360831193835,5.0,TREND
2025-08-30 14:00:00,XRPUSDT,15m,aligned,2.7908,2.8175,-0.27564029146240016,-0.14734170865671534,2.5,TREND
2025-08-31 20:00:00,XRPUSDT,15m,aligned,2.7992,2.7769,1.04937150584667,0.5617623612403059,2.5,TREND
2025-09-01 07:00:00,XRPUSDT,15m,aligned,2.7353,2.7769,-0.9405259363493648,-0.5006811841624335,2.5,TREND
2025-09-01 15:00:00,WIFUSDT,30m,aligned,0.7775,0.7698,0.07822357993356413,0.041851215373959555,2.5,TREND
2025-09-02 20:00:00,FILUSDT,15m,aligned,2.233,2.281,-1.2696325919180118,-0.6789952399999939,2.5,TREND
2025-09-02 21:00:00,FILUSDT,15m,aligned,2.264,2.281,-0.8854929184562377,-0.47679605714285356,2.5,TREND
2025-09-04 07:00:00,FILUSDT,15m,standalone,2.257,2.272,-1.2099458476279268,-0.6546198159509086,2.5,TREND
2025-09-04 14:00:00,FILUSDT,15m,standalone,2.27,2.25,1.255239999572868,0.6836004000000209,3.5,TREND
2025-09-04 15:00:00,WIFUSDT,30m,aligned,0.7874,0.7836,-0.11847121227239274,-0.06451911038960935,3.5,TREND
2025-09-04 23:00:00,WIFUSDT,30m,standalone,0.7918,0.7836,0.15316660529515774,0.08290090611353844,3.5,TREND
2025-09-05 00:00:00,WIFUSDT,30m,standalone,0.7829,0.7836,-0.4050617253458829,-0.21905668632075395,2.5,TREND
2025-09-05 01:00:00,XRPUSDT,15m,standalone,2.78,2.8127,-0.8860214575573842,-0.4802108184834142,2.5,TREND
2025-09-05 02:00:00,XRPUSDT,15m,standalone,2.8035,2.8127,-0.5144602141089987,-0.280175429885052,2.5,TREND
2025-09-08 15:00:00,WIFUSDT,30m,aligned,0.8576,0.8951,1.676513487701302,0.9155958145645633,5.0,TREND
2025-09-08 21:00:00,FILUSDT,15m,aligned,2.429,2.414,-0.3295944315334327,-0.1800017024793323,3.5,TREND
2025-09-09 09:00:00,XRPUSDT,15m,aligned,3.0238,2.9612,-0.6476940261300504,-0.35436357983025474,2.5,TREND
2025-09-09 13:00:00,DOTUSDT,30m,aligned,4.1345,4.1158,-0.19200923237092754,-0.10409644693736929,2.5,TREND
2025-09-09 18:00:00,DOTUSDT,30m,aligned,4.0579,4.1158,0.7964615909659654,0.43377071111111853,2.5,TREND
2025-09-09 19:00:00,DOTUSDT,30m,aligned,4.0831,4.1158,0.29580240508714933,0.160404785185192,2.5,TREND
2025-09-11 02:00:00,DOTUSDT,30m,aligned,4.2398,4.1904,-0.47637663820718734,-0.25791108200589474,3.5,TREND
2025-09-11 23:00:00,DOTUSDT,30m,aligned,4.2376,4.2407,-0.07700769801208796,-0.041799898760718684,2.5,TREND
2025-09-12 08:00:00,DOTUSDT,30m,aligned,4.232,4.248,0.042302849628574085,0.022971654980524017,2.5,TREND
2025-09-12 08:00:00,FILUSDT,15m,aligned,2.529,2.527,-0.18171838304921084,-0.0986782695652147,2.5,TREND
2025-09-12 08:00:00,XRPUSDT,15m,aligned,3.0661,3.0373,-0.5641614928360377,-0.3063557958982742,2.5,TREND
2025-09-12 18:00:00,WIFUSDT,30m,aligned,0.9433,0.9565,0.14094226922718783,0.07682921124828572,4.0,TREND
2025-09-13 03:00:00,XRPUSDT,15m,aligned,3.1021,3.0996,-0.15128743489229196,-0.08240516580692434,2.5,TREND
2025-09-13 05:00:00,XRPUSDT,15m,aligned,3.1059,3.1096,-0.07950640108455145,-0.04334227487001786,2.5,TREND
2025-09-13 09:00:00,FILUSDT,15m,aligned,2.582,2.565,-0.3731324282710625,-0.20341014117646947,4.0,TREND
2025-09-13 09:00:00,WIFUSDT,30m,aligned,0.9623,0.9673,-0.06859087582810358,-0.03739176409903652,4.0,TREND
2025-09-13 20:00:00,WIFUSDT,30m,aligned,0.9705,0.9717,-0.5246925205986425,-0.28684696506550306,4.0,TREND
2025-09-18 05:00:00,DOTUSDT,30m,aligned,4.4759,4.5128,0.11944591391954551,0.06548837802316101,3.5,TREND
2025-09-18 05:00:00,XRPUSDT,15m,aligned,3.0982,3.0704,-0.49045489233027295,-0.26890074627306143,2.5,TREND
2025-09-18 07:00:00,XRPUSDT,15m,aligned,3.0707,3.1023,0.38667351045796755,0.21257233925926225,2.5,TREND
2025-09-21 20:00:00,FILUSDT,15m,aligned,2.42,2.263,4.573699066602489,2.507397713333333,3.5,TREND
2025-09-22 06:00:00,XRPUSDT,15m,aligned,2.8456,2.8438,-0.06907712620198418,-0.03786952874692635,4.0,TREND
2025-09-23 02:00:00,WIFUSDT,30m,aligned,0.7807,0.7902,-0.2541054172764796,-0.13594862726098245,4.0,TREND
2025-09-25 16:00:00,DOTUSDT,30m,aligned,3.9318,3.8543,1.0172975117142251,0.5450040180032762,3.5,TREND
2025-09-26 01:00:00,DOTUSDT,30m,aligned,3.8458,3.8543,-0.20783575457029496,-0.11074177713957074,2.5,TREND
2025-09-28 00:00:00,WIFUSDT,30m,aligned,0.7357,0.7296,0.024332440001050337,0.012979504076086397,4.0,TREND
2025-09-28 08:00:00,DOTUSDT,30m,aligned,3.826,3.8284,-0.9315083202839401,-0.49682427878787433,2.5,TREND
2025-09-28 08:00:00,WIFUSDT,30m,aligned,0.7264,0.7266,-0.5218542233663677,-0.2783333680555552,2.5,TREND
2025-09-28 15:00:00,WIFUSDT,30m,aligned,0.7251,0.7266,-0.7043274110688997,-0.37859096502591433,2.5,TREND
2025-10-01 18:00:00,DOTUSDT,30m,standalone,4.0552,4.1012,0.4526182417388307,0.2442165141242987,3.5,TREND
2025-10-02 04:00:00,XRPUSDT,15m,aligned,2.9718,2.979,-0.019825222107041796,-0.010670916226413092,2.5,TREND
2025-10-02 18:00:00,XRPUSDT,15m,aligned,3.0344,3.0252,-0.14744215250041856,-0.07936913680430842,3.5,TREND
2025-10-03 15:00:00,FILUSDT,15m,aligned,2.347,2.335,-0.3131041885846104,-0.16868004363636094,2.5,TREND
2025-10-03 18:00:00,DOTUSDT,30m,aligned,4.2596,4.3076,0.3140708956028586,0.169200842105263,3.5,TREND
2025-10-03 22:00:00,DOTUSDT,30m,aligned,4.3264,4.293,-0.34632955733595994,-0.1862645365014292,2.5,TREND
2025-10-04 00:00:00,DOTUSDT,30m,aligned,4.317,4.293,-0.2850953745328788,-0.153617424797614,2.5,TREND
2025-10-04 01:00:00,DOTUSDT,30m,aligned,4.3174,4.293,-0.25205725879381896,-0.13602451402985047,2.5,TREND
2025-10-05 03:00:00,XRPUSDT,15m,aligned,3.0046,3.0262,1.1914572479243881,0.6449455215686465,3.0,TREND
2025-10-05 12:00:00,FILUSDT,15m,aligned,2.369,2.35,-0.8352655929294042,-0.4492387298245585,2.5,TREND
2025-10-05 14:00:00,DOTUSDT,30m,standalone,4.242,4.2268,-0.798717629170375,-0.43152035215310136,2.5,TREND
2025-10-05 14:00:00,FILUSDT,15m,aligned,2.361,2.35,-0.6929364097290772,-0.3743703063829756,2.5,TREND
2025-10-05 15:00:00,DOTUSDT,30m,aligned,4.2272,4.2268,-0.47273826820098364,-0.2565115337526201,2.5,TREND
2025-10-06 19:00:00,FARTCOINUSDT,30m,aligned,0.7066,0.7308,0.9464505174829466,0.5168204691876759,3.5,TREND
2025-10-07 01:00:00,FILUSDT,15m,standalone,2.41,2.401,-0.24841516488493004,-0.13565003103448217,2.5,TREND
2025-10-08 00:00:00,WIFUSDT,30m,aligned,0.7355,0.7319,-0.05668646662434587,-0.03083677309782635,2.5,TREND
2025-10-08 08:00:00,WIFUSDT,30m,aligned,0.7282,0.7319,-0.2605125622140162,-0.14175949294205104,2.5,TREND
2025-10-08 10:00:00,WIFUSDT,30m,aligned,0.7321,0.7319,-0.16371199997926347,-0.08921134463722392,2.5,TREND
2025-10-08 12:00:00,WIFUSDT,30m,aligned,0.7273,0.7321,-0.2859781364861889,-0.15597680351906107,2.5,TREND
2025-10-08 13:00:00,WIFUSDT,30m,aligned,0.7306,0.7321,-0.6728214548131315,-0.3675402812499944,2.5,TREND
2025-10-08 18:00:00,FILUSDT,15m,aligned,2.408,2.364,-1.3796361021898178,-0.7564301134328368,3.0,TREND
2025-10-09 12:00:00,XRPUSDT,15m,aligned,2.825,2.8171,1.0890810407240825e-05,6.016751558709156e-06,2.5,TREND
2025-10-09 13:00:00,FARTCOINUSDT,30m,aligned,0.6544,0.6372,1.1968084027527321,0.6611903571428581,2.5,TREND
2025-10-09 13:00:00,FILUSDT,15m,aligned,2.292,2.271,0.22414036769627713,0.12382888474576655,3.5,TREND
2025-10-09 18:00:00,FARTCOINUSDT,30m,aligned,0.6361,0.6372,-0.5425156111677321,-0.29775019831730903,2.5,TREND
2025-10-10 20:00:00,FARTCOINUSDT,30m,aligned,0.5872,0.3759,4.540563245169559,2.496370546028882,3.5,TREND
2025-10-11 01:00:00,DOTUSDT,30m,aligned,2.941,3.1845,-0.31315625340828274,-0.1721711613960793,2.5,TREND
2025-10-13 16:00:00,ARCUSDT,15m,aligned,0.0132,0.0132,-0.14330777722817747,-0.07699999999999925,2.5,TREND
2025-10-14 10:00:00,XRPUSDT,15m,aligned,2.4602,2.4972,-2.208546421596993,-1.187577697297294,2.5,TREND
2025-10-14 11:00:00,FARTCOINUSDT,30m,aligned,0.3973,0.4413,-1.1496816008476256,-0.6182058093994781,2.5,TREND
2025-10-14 12:00:00,ARCUSDT,15m,aligned,0.0121,0.01262,-0.6876058023848657,-0.36973880533333175,2.5,TREND
2025-10-16 09:00:00,DOTUSDT,30m,aligned,3.1302,3.1756,-0.316809446394777,-0.17414302556197822,2.5,TREND
2025-10-16 09:00:00,XRPUSDT,15m,aligned,2.3931,2.4147,-0.2041227754110649,-0.11220169758415714,2.5,TREND
2025-10-16 13:00:00,WIFUSDT,30m,aligned,0.553,0.5481,0.020203846590096095,0.011137491573033946,2.5,TREND
2025-10-16 15:00:00,XRPUSDT,15m,aligned,2.404,2.3972,0.0005881469807580697,0.0003241834437096349,5.0,TREND
2025-10-16 17:00:00,XRPUSDT,15m,aligned,2.3971,2.331,0.7791528202022446,0.4294634400000004,2.5,TREND
2025-10-16 19:00:00,WIFUSDT,30m,aligned,0.5273,0.5231,-4.094331966704445e-05,-2.2567663818074086e-05,2.5,TREND
2025-10-17 06:00:00,XRPUSDT,15m,aligned,2.3313,2.2497,0.7083398223712299,0.38876231975181114,5.0,TREND
