timestamp,symbol,tf,trade_type,entry,exit,PnL,R,confidence,regime
2025-10-17 10:00:00,ARCUSDT,15m,aligned,0.0109,0.01138,-1.1687908902327162,-0.6389902399999989,2.5,TREND
2025-10-17 13:00:00,DOTUSDT,30m,aligned,2.8889,2.8384,0.17263803824921392,0.09438302643856998,2.5,TREND
2025-10-17 13:00:00,FILUSDT,15m,aligned,1.44,1.413,0.15585343297063697,0.0852067066666665,2.5,TREND
2025-10-17 14:00:00,FILUSDT,15m,aligned,1.451,1.413,0.24047976981149558,0.1312371243243242,2.5,TREND
2025-10-17 15:00:00,FILUSDT,15m,aligned,1.436,1.413,0.12730784619300556,0.06938470510948905,2.5,TREND
2025-10-17 16:00:00,FILUSDT,15m,aligned,1.46,1.413,0.3136343364632923,0.17191127519999988,2.5,TREND
2025-10-17 17:00:00,FILUSDT,15m,aligned,1.452,1.413,0.24784332065376663,0.13561633953488392,2.5,TREND
2025-10-21 05:00:00,FARTCOINUSDT,30m,aligned,0.3505,0.3737,-1.687547655792892,-0.9221514840989397,4.0,TREND
2025-10-22 06:00:00,FARTCOINUSDT,30m,standalone,0.3554,0.3372,0.6300919949441506,0.34751505067567656,4.0,TREND
2025-10-22 06:00:00,WIFUSDT,30m,standalone,0.5138,0.5082,0.07429537867212904,0.04097617886178986,4.0,TREND
2025-10-22 17:00:00,XRPUSDT,15m,aligned,2.3938,2.3797,0.14800583791361982,0.08159632167217024,3.5,TREND
2025-10-22 22:00:00,ARCUSDT,15m,aligned,0.012,0.01199,-0.06111734012143411,-0.033694279999999,3.0,TREND
2025-10-23 00:00:00,WIFUSDT,30m,standalone,0.4909,0.5082,-0.4161227401516992,-0.2294877680495687,2.5,TREND
2025-10-23 03:00:00,DOTUSDT,30m,standalone,2.9286,2.8867,0.33313396012173296,0.18357040108754916,2.5,TREND
2025-10-23 04:00:00,DOTUSDT,30m,aligned,2.9184,2.8867,0.22029496779286875,0.1214470514167987,2.5,TREND
2025-10-23 16:00:00,PIPPINUSDT,15m,aligned,0.0206,0.0215,0.2689064248879125,0.14755444912280716,4.0,TREND
2025-10-25 19:00:00,PIPPINUSDT,15m,aligned,0.0511,0.04892,-0.1857153327663756,-0.10175565228070155,4.0,TREND
2025-10-26 13:00:00,XRPUSDT,15m,aligned,2.6374,2.6317,-0.11613354664831334,-0.06369577340477249,2.5,TREND
2025-10-26 14:00:00,XRPUSDT,15m,aligned,2.641,2.6317,-0.1455038232532639,-0.07985535528961211,2.5,TREND
2025-10-29 03:00:00,ARCUSDT,15m,aligned,0.0139,0.01373,0.07031839998817131,0.03862296117647082,2.5,TREND
2025-10-30 03:00:00,ARCUSDT,15m,aligned,0.0134,0.01278,2.1249514469398822,1.1666964960000061,2.5,TREND
2025-10-30 16:00:00,FARTCOINUSDT,30m,standalone,0.3411,0.3331,0.26535678510548055,0.1456931318681323,3.5,TREND
2025-11-01 02:00:00,ARCUSDT,15m,aligned,0.0168,0.01769,0.3235766495858482,0.1753571575000012,5.0,TREND
2025-11-01 05:00:00,ARCUSDT,15m,aligned,0.018,0.01769,-0.28929995896838573,-0.15650701043478035,2.5,TREND
2025-11-02 18:00:00,DOTUSDT,30m,aligned,2.92,2.9212,-0.560107379185295,-0.30348480517798554,3.5,TREND
2025-11-02 23:00:00,FARTCOINUSDT,30m,standalone,0.3284,0.328,-0.3656310907499597,-0.1987141517857137,2.5,TREND
2025-11-03 00:00:00,ARCUSDT,15m,aligned,0.0192,0.01837,-0.9533769299472595,-0.5191754894117643,3.0,TREND
2025-11-03 00:00:00,FARTCOINUSDT,30m,aligned,0.3388,0.3121,7.136951352911657,3.8865322782258236,2.5,TREND
2025-11-03 06:00:00,FARTCOINUSDT,30m,aligned,0.3049,0.3121,-0.5228349446518642,-0.2754423646723631,2.5,TREND
2025-11-03 07:00:00,FARTCOINUSDT,30m,aligned,0.3078,0.3121,-0.39855220793844043,-0.21054708462732855,2.5,TREND
2025-11-03 08:00:00,ARCUSDT,15m,aligned,0.0211,0.02823,4.939914567603273,2.6151632785185184,2.5,TREND
2025-11-03 14:00:00,XRPUSDT,15m,aligned,2.4102,2.3109,1.677086077854924,0.8878400356321863,2.5,TREND
2025-11-03 15:00:00,FARTCOINUSDT,30m,standalone,0.3083,0.2495,8.904674351133416,4.714085041666662,2.5,TREND
2025-11-04 16:00:00,WIFUSDT,30m,aligned,0.4072,0.4213,-0.36736058278761696,-0.1797115879772964,2.5,TREND
2025-11-04 18:00:00,XRPUSDT,15m,aligned,2.2293,2.2519,-0.181887999941099,-0.08897901090909072,5.0,TREND
2025-11-05 00:00:00,PIPPINUSDT,15m,standalone,0.0311,0.03101,-0.12918703026022185,-0.06319786999999852,2.5,TREND
2025-11-05 05:00:00,DOTUSDT,30m,aligned,2.5636,2.574,-0.08391583230863685,-0.041113914839914535,2.5,TREND
2025-11-05 05:00:00,XRPUSDT,15m,aligned,2.2441,2.2519,-0.10009560281891888,-0.04904106861516977,2.5,TREND
2025-11-05 06:00:00,DOTUSDT,30m,aligned,2.5639,2.574,-0.08251078813874549,-0.04044215163704357,2.5,TREND
2025-11-05 07:00:00,DOTUSDT,30m,aligned,2.5749,2.574,-0.030881961128745732,-0.015142725972154625,2.5,TREND
2025-11-05 09:00:00,DOTUSDT,30m,aligned,2.552,2.574,-0.13536550122201535,-0.06638545802047714,2.5,TREND
2025-11-05 18:00:00,ARCUSDT,15m,aligned,0.0275,0.02677,-0.5461995118389759,-0.2686594306666656,2.5,TREND
2025-11-06 22:00:00,XRPUSDT,15m,aligned,2.214,2.222,-0.2577184266831794,-0.1271055742397093,2.5,TREND
2025-11-07 01:00:00,PIPPINUSDT,15m,aligned,0.0328,0.03538,1.6250500912315367,0.8014674296774202,5.0,TREND
2025-11-07 08:00:00,PIPPINUSDT,15m,aligned,0.0326,0.03538,2.0297971758844744,0.9943811525925969,2.5,TREND
2025-11-07 09:00:00,PIPPINUSDT,15m,aligned,0.0331,0.03538,1.4071009674297497,0.6825402850000035,3.5,TREND
2025-11-07 23:00:00,PIPPINUSDT,15m,aligned,0.0381,0.03814,-0.044683739498064874,-0.02152773677419342,4.0,TREND
2025-11-08 12:00:00,FARTCOINUSDT,30m,standalone,0.2962,0.2886,0.6823258022341392,0.3288017812499992,2.5,TREND
2025-11-08 13:00:00,XRPUSDT,15m,standalone,2.2934,2.2726,0.24387038061438787,0.11751719673735952,2.5,TREND
2025-11-08 19:00:00,ARCUSDT,15m,aligned,0.0281,0.0277,-0.22650408477331846,-0.10866367272727279,4.0,TREND
2025-11-10 14:00:00,PIPPINUSDT,15m,aligned,0.0371,0.03695,-0.16505881207974338,-0.07927189374999946,3.5,TREND
2025-11-11 21:00:00,ARCUSDT,15m,aligned,0.0304,0.0306,0.0745092195482944,0.035812525000000435,2.5,TREND
2025-11-12 11:00:00,ARCUSDT,15m,aligned,0.0312,0.0306,-0.6804005042071389,-0.32691439999999977,2.5,TREND
2025-11-12 13:00:00,ARCUSDT,15m,aligned,0.03,0.0306,0.8220674706282222,0.3962771076923091,2.5,TREND
2025-11-12 14:00:00,ARCUSDT,15m,aligned,0.0296,0.0306,2.007545381585326,0.9639162105263108,2.5,TREND
2025-11-12 15:00:00,ARCUSDT,15m,aligned,0.03,0.0306,1.1774616871491537,0.5599567826086969,2.5,TREND
2025-11-12 17:00:00,WIFUSDT,30m,aligned,0.4531,0.4718,-1.435307770340739,-0.6787778825757583,5.0,TREND
2025-11-13 19:00:00,WIFUSDT,30m,standalone,0.436,0.4397,-0.6548617444109257,-0.31181012445887335,2.5,TREND
2025-11-13 20:00:00,PIPPINUSDT,15m,aligned,0.0336,0.03451,2.479587513896019,1.1806469043478405,3.5,TREND
2025-11-14 01:00:00,XRPUSDT,15m,standalone,2.2957,2.3189,-0.36223076804580556,-0.1704623521839093,2.5,TREND
2025-11-14 04:00:00,ARCUSDT,15m,aligned,0.0316,0.03161,-0.07942806891233255,-0.0373780933333353,2.5,TREND
2025-11-14 04:00:00,DOTUSDT,30m,aligned,2.8522,2.8025,0.2407521301675587,0.11329566127982589,3.5,TREND
2025-11-14 05:00:00,FARTCOINUSDT,30m,aligned,0.2516,0.2562,-0.34905859139740736,-0.16413904084158343,3.0,TREND
2025-11-14 11:00:00,XRPUSDT,15m,standalone,2.2844,2.3077,-0.512361607738536,-0.24248735171288455,2.5,TREND
2025-11-14 17:00:00,WIFUSDT,30m,aligned,0.4332,0.428,0.08466094257238174,0.04016520594965612,3.5,TREND
2025-11-14 20:00:00,XRPUSDT,15m,aligned,2.3111,2.2844,0.31193322143552926,0.14792927503649667,3.5,TREND
2025-11-14 22:00:00,WIFUSDT,30m,aligned,0.419,0.4247,-0.6486696383377064,-0.3076210635593232,2.5,TREND
2025-11-15 05:00:00,FARTCOINUSDT,30m,aligned,0.2513,0.25,-0.17064888823673183,-0.08105691091953782,2.5,TREND
2025-11-16 00:00:00,XRPUSDT,15m,aligned,2.236,2.2555,-0.19243570141219382,-0.09147963036537746,3.5,TREND
2025-11-16 13:00:00,XRPUSDT,15m,aligned,2.2341,2.2297,-0.042017837162953174,-0.019992629621611135,2.5,TREND
2025-11-16 18:00:00,WIFUSDT,30m,aligned,0.4039,0.4164,-1.023670237871706,-0.48707552083333283,2.5,TREND
2025-11-17 03:00:00,ARCUSDT,15m,standalone,0.0301,0.03005,-0.3118160269932394,-0.14912224444443792,2.5,TREND
2025-11-17 14:00:00,PIPPINUSDT,15m,aligned,0.0272,0.02706,0.06685016277494621,0.032018028000000164,3.5,TREND
2025-11-17 15:00:00,WIFUSDT,30m,aligned,0.408,0.3904,1.1749662237061096,0.5627525781249969,2.5,TREND
2025-11-17 16:00:00,ARCUSDT,15m,standalone,0.0313,0.03058,-1.1227737022056667,-0.5377548586666671,2.5,TREND
2025-11-17 18:00:00,ARCUSDT,15m,standalone,0.0304,0.03058,0.2729314876932861,0.131427877777785,2.5,TREND
2025-11-17 19:00:00,ARCUSDT,15m,standalone,0.0302,0.03058,0.7665373963334258,0.36863519000000317,2.5,TREND
2025-11-17 20:00:00,ARCUSDT,15m,standalone,0.0301,0.03058,1.0306107465667698,0.4938102400000083,2.5,TREND
2025-11-17 20:00:00,FARTCOINUSDT,30m,aligned,0.234,0.2406,-0.8211438740710968,-0.39344559027777865,2.5,TREND
2025-11-18 00:00:00,WIFUSDT,30m,aligned,0.3883,0.3904,-0.35114754623428807,-0.16714127804487247,2.5,TREND
2025-11-18 01:00:00,DOTUSDT,30m,aligned,2.6763,2.68,-0.10955367919375789,-0.05223330914179036,2.5,TREND
2025-11-18 01:00:00,XRPUSDT,15m,aligned,2.1514,2.157,-0.20535652296488316,-0.097910456565653,2.5,TREND
2025-11-18 05:00:00,DOTUSDT,30m,aligned,2.7493,2.68,0.9138094409091657,0.4363437603960392,2.5,TREND
2025-11-19 17:00:00,DOTUSDT,30m,aligned,2.6146,2.6204,-0.12137108630610992,-0.05768454446397114,5.0,TREND
2025-11-19 17:00:00,FILUSDT,15m,standalone,1.825,1.868,-0.5224354594559606,-0.24830008865979356,3.0,TREND
2025-11-19 22:00:00,XRPUSDT,15m,aligned,2.0907,2.0683,0.16123753146105313,0.07667626716003945,2.5,TREND
2025-11-20 17:00:00,FILUSDT,15m,aligned,1.788,1.786,-0.01771130426848226,-0.008437076404493836,4.0,TREND
2025-11-20 17:00:00,WIFUSDT,30m,standalone,0.3911,0.3429,4.750980311733489,2.2632090375000007,4.0,TREND
2025-11-21 02:00:00,FILUSDT,15m,aligned,1.842,1.786,0.5566934341845049,0.2652126166666685,2.5,TREND
2025-11-21 08:00:00,DOTUSDT,30m,aligned,2.3999,2.4185,-0.1457858032243246,-0.06926965684613161,4.0,TREND
2025-11-21 08:00:00,FILUSDT,15m,aligned,1.648,1.69,-0.2544793972047724,-0.12091506943005131,3.0,TREND
2025-11-21 08:00:00,XRPUSDT,15m,aligned,1.9185,1.9749,-0.43304040514175823,-0.20575775968063822,2.5,TREND
2025-11-21 17:00:00,PIPPINUSDT,15m,aligned,0.0222,0.0222,-0.06662897767538437,-0.031079999999999337,2.5,TREND
2025-11-22 01:00:00,ARCUSDT,15m,aligned,0.0316,0.03717,3.1705041735399475,1.4793849264864845,3.5,TREND
2025-11-22 01:00:00,XRPUSDT,15m,aligned,1.9428,1.9526,-0.1588448342231598,-0.07411838639455624,2.5,TREND
2025-11-22 12:00:00,FARTCOINUSDT,30m,aligned,0.201,0.2103,-0.9264664413906395,-0.43261797924901124,2.5,TREND
2025-11-23 17:00:00,DOTUSDT,30m,aligned,2.2971,2.3206,-0.2009391364359232,-0.09285649023861155,3.0,TREND
2025-11-27 06:00:00,FARTCOINUSDT,30m,aligned,0.3404,0.3406,-0.11966666507277636,-0.055350860745613524,2.5,TREND
2025-11-27 11:00:00,DOTUSDT,30m,standalone,2.3346,2.3526,-0.8729111612392744,-0.40398169736841644,2.5,TREND
2025-11-28 04:00:00,PIPPINUSDT,15m,aligned,0.0707,0.05942,-1.6666927965988105,-0.7744711156756751,4.0,TREND
2025-11-28 12:00:00,PIPPINUSDT,15m,aligned,0.078,0.06532,-1.2445701056399936,-0.5828349806334837,2.5,TREND
2025-11-29 12:00:00,PIPPINUSDT,15m,aligned,0.0892,0.09107,0.07547462767538239,0.035552148307692516,5.0,TREND
2025-11-29 18:00:00,DOTUSDT,30m,standalone,2.2376,2.2659,-0.6497774562664413,-0.30596738567639276,4.0,TREND
2025-11-30 13:00:00,ARCUSDT,15m,aligned,0.0416,0.044,1.6646624189944192,0.7862624000000006,3.5,TREND
2025-11-30 22:00:00,ARCUSDT,15m,aligned,0.049,0.04997,0.20872441056557886,0.0978167515294124,5.0,TREND
2025-12-01 03:00:00,DOTUSDT,30m,aligned,2.0626,2.0362,0.18316807032260826,0.08584001063564733,3.5,TREND
2025-12-01 03:00:00,PIPPINUSDT,15m,aligned,0.1776,0.14165,-1.2406544505618764,-0.5814211562300318,3.0,TREND
2025-12-01 07:00:00,FARTCOINUSDT,30m,aligned,0.2723,0.2847,-0.46821718182635785,-0.22030190512048287,2.5,TREND
2025-12-01 10:00:00,FARTCOINUSDT,30m,aligned,0.2732,0.2847,-0.44458262653726205,-0.2096434064885498,2.5,TREND
2025-12-01 11:00:00,FARTCOINUSDT,30m,aligned,0.2841,0.2847,-0.11143859060743366,-0.052659381868131655,2.5,TREND
2025-12-01 12:00:00,FARTCOINUSDT,30m,aligned,0.2832,0.2847,-0.14373561400623633,-0.06795685810810892,2.5,TREND
2025-12-01 22:00:00,PIPPINUSDT,15m,aligned,0.1984,0.18162,-0.6078374952937131,-0.28757532744186,2.5,TREND
2025-12-02 00:00:00,DOTUSDT,30m,aligned,2.0388,2.0367,-0.03248608262814285,-0.015369561636827386,2.5,TREND
2025-12-02 22:00:00,FARTCOINUSDT,30m,aligned,0.3548,0.3663,0.3743382076804661,0.1776421262886591,2.5,TREND
2025-12-03 21:00:00,ARCUSDT,15m,aligned,0.0451,0.04683,0.8244750002741553,0.3905606565853654,2.5,TREND
2025-12-03 23:00:00,ARCUSDT,15m,aligned,0.0448,0.04683,1.0605828129514772,0.5004523189473685,2.5,TREND
2025-12-04 07:00:00,FARTCOINUSDT,30m,aligned,0.3746,0.3825,0.2091907522659135,0.09821833921371033,2.5,TREND
2025-12-05 04:00:00,FARTCOINUSDT,30m,aligned,0.3715,0.3641,-1.0022499833760234,-0.4701103522727266,2.5,TREND
2025-12-06 03:00:00,PIPPINUSDT,15m,aligned,0.2035,0.24733,1.9379424051914333,0.9132950429598318,2.5,TREND
2025-12-06 09:00:00,FARTCOINUSDT,30m,aligned,0.3817,0.3739,-1.5208191534562985,-0.7167171688741708,2.5,TREND
2025-12-06 23:00:00,FARTCOINUSDT,30m,aligned,0.3772,0.3803,0.010556834168587104,0.004965363475180292,3.5,TREND
2025-12-07 15:00:00,FILUSDT,15m,aligned,1.429,1.483,-0.935477028114242,-0.43997592121212165,2.5,TREND
2025-12-07 17:00:00,FILUSDT,15m,aligned,1.457,1.483,-0.612989887650673,-0.2895770230769222,2.5,TREND
2025-12-07 18:00:00,FILUSDT,15m,standalone,1.485,1.483,-0.05862130272980143,-0.027773185567009608,2.5,TREND
2025-12-07 19:00:00,FILUSDT,15m,standalone,1.493,1.483,0.18102442114619988,0.08578829411765011,2.5,TREND
2025-12-07 21:00:00,FILUSDT,15m,aligned,1.492,1.46,0.8529547512672182,0.4038726492753665,3.5,TREND
2025-12-11 00:00:00,ARCUSDT,15m,aligned,0.0338,0.03374,-0.024424963457963023,-0.011518658666666726,2.5,TREND
2025-12-11 07:00:00,ARCUSDT,15m,aligned,0.0334,0.03374,-0.36806781249329323,-0.17359845439999935,2.5,TREND
2025-12-11 08:00:00,DOTUSDT,30m,aligned,2.0664,2.0481,0.30350460142001645,0.14314734383562203,3.5,TREND
2025-12-11 08:00:00,FILUSDT,15m,aligned,1.389,1.382,0.04759986044716993,0.02245037985611668,5.0,TREND
2025-12-11 11:00:00,XRPUSDT,15m,standalone,2.0147,2.0054,0.09925495442541936,0.04689481123882852,2.5,TREND
2025-12-11 18:00:00,FILUSDT,15m,standalone,1.364,1.382,-0.364827071514642,-0.17200320629920965,2.5,TREND
2025-12-12 06:00:00,FARTCOINUSDT,30m,standalone,0.3824,0.386,0.024231040167117884,0.011443771739130174,3.5,TREND
2025-12-12 15:00:00,FILUSDT,15m,standalone,1.374,1.326,0.4256462520845579,0.20100008727272764,4.0,TREND
2025-12-12 15:00:00,XRPUSDT,15m,standalone,2.037,2.0015,1.0785561214902875,0.5093193549488025,5.0,TREND
2025-12-12 18:00:00,XRPUSDT,15m,standalone,1.9942,2.0015,-0.2674845052821606,-0.12567234814814737,2.5,TREND
2025-12-12 19:00:00,XRPUSDT,15m,standalone,2.0112,2.0015,0.10090463969952661,0.047467719534889034,2.5,TREND
2025-12-12 20:00:00,PIPPINUSDT,15m,aligned,0.3469,0.34426,-0.14978357842344653,-0.07046142687499803,2.5,TREND
2025-12-12 22:00:00,FILUSDT,15m,standalone,1.321,1.326,-0.10075643455853174,-0.04731414130434741,2.5,TREND
2025-12-13 01:00:00,FILUSDT,15m,standalone,1.339,1.326,0.1188505880008493,0.05583738072289226,2.5,TREND
2025-12-13 14:00:00,ARCUSDT,15m,aligned,0.0304,0.02974,0.9433009074888845,0.442926356923082,2.5,TREND
2025-12-14 05:00:00,PIPPINUSDT,15m,standalone,0.3682,0.33248,-1.1986000291426921,-0.560320096,3.5,TREND
2025-12-14 14:00:00,FILUSDT,15m,aligned,1.315,1.312,-0.016019763080371244,-0.007531097777779183,2.5,TREND
2025-12-14 21:00:00,FILUSDT,15m,aligned,1.301,1.312,-0.2783734712907723,-0.13087682499999967,2.5,TREND
2025-12-15 14:00:00,FILUSDT,15m,aligned,1.324,1.265,4.356619475112048,2.0509416148148345,2.5,TREND
2025-12-15 23:00:00,WIFUSDT,30m,aligned,0.3728,0.3709,-0.08583007132004655,-0.04040574718045149,2.5,TREND
2025-12-16 02:00:00,FARTCOINUSDT,30m,aligned,0.3182,0.3352,-1.0550353881201455,-0.48669140818858553,3.5,TREND
2025-12-16 05:00:00,ARCUSDT,15m,aligned,0.0435,0.04771,1.7018282882801405,0.7850591700000022,2.5,TREND
2025-12-17 05:00:00,XRPUSDT,15m,aligned,1.9176,1.9282,-0.45709975831239663,-0.21031742421052366,3.0,TREND
2025-12-18 05:00:00,FILUSDT,15m,aligned,1.205,1.221,-0.8585124024649313,-0.39584502857142784,2.5,TREND
2025-12-18 07:00:00,FARTCOINUSDT,30m,aligned,0.2885,0.2464,1.2138211749092014,0.5596716789215679,4.0,TREND
2025-12-18 18:00:00,WIFUSDT,30m,aligned,0.3392,0.3483,-0.40123402657823626,-0.18573721199059526,4.0,TREND
2025-12-19 03:00:00,ARCUSDT,15m,aligned,0.0381,0.04682,6.2282467604708325,2.867038495999999,3.5,TREND
2025-12-19 16:00:00,ARCUSDT,15m,aligned,0.0391,0.0413,1.132923022440116,0.5078931581508522,3.5,TREND
2025-12-19 17:00:00,ARCUSDT,15m,aligned,0.0449,0.04402,-0.304327637498905,-0.13574166918918892,4.0,TREND
2025-12-21 02:00:00,DOTUSDT,30m,standalone,1.8101,1.823,-0.521631624590877,-0.23298374559585136,3.0,TREND
2025-12-21 15:00:00,PIPPINUSDT,15m,aligned,0.4432,0.4187,-2.343716129507197,-1.0492518285714285,2.5,TREND
2025-12-21 22:00:00,WIFUSDT,30m,aligned,0.3358,0.3376,-0.6449390874809077,-0.29179264610389805,2.5,TREND
2025-12-23 00:00:00,ARCUSDT,15m,standalone,0.0448,0.04342,-0.8955285649380746,-0.40635366270270074,2.5,TREND
2025-12-23 07:00:00,FARTCOINUSDT,30m,aligned,0.287,0.2794,0.39158280029712345,0.17840897993310978,3.5,TREND
2025-12-23 09:00:00,DOTUSDT,30m,standalone,1.7593,1.7727,-0.5045649917377791,-0.22988477894736692,2.5,TREND
2025-12-23 13:00:00,DOTUSDT,30m,standalone,1.76,1.7726,-0.4857359271800408,-0.22181599292034893,3.0,TREND
2025-12-23 13:00:00,PIPPINUSDT,15m,aligned,0.4304,0.47972,1.237782511902587,0.565245314447059,3.5,TREND
2025-12-23 18:00:00,WIFUSDT,30m,aligned,0.3192,0.3259,-0.8628652433618491,-0.39491170744681164,2.5,TREND
2025-12-24 02:00:00,DOTUSDT,30m,standalone,1.759,1.7501,0.09438881221476121,0.043292763952225595,4.0,TREND
2025-12-24 03:00:00,WIFUSDT,30m,aligned,0.3145,0.3191,-0.6028982268664808,-0.27652780038759744,2.5,TREND
2025-12-24 05:00:00,XRPUSDT,15m,aligned,1.8542,1.8617,-0.43021784258659856,-0.19724010869564823,3.5,TREND
2025-12-24 10:00:00,PIPPINUSDT,15m,standalone,0.4908,0.4833,-0.3560564057892425,-0.1626374862385317,4.0,TREND
2025-12-24 14:00:00,WIFUSDT,30m,aligned,0.3164,0.3191,-1.1093083442618876,-0.5089330218446612,2.5,TREND
